City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
4,Shingu,JP,76.86,overcast clouds,33.7333,135.9833,Shingu UI Hotel
5,Jamestown,US,76.51,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
12,Hithadhoo,MV,81.57,heavy intensity rain,-0.6,73.0833,Scoop Guest House
16,Sao Filipe,CV,77.65,overcast clouds,14.8961,-24.4956,Hotel Xaguate
18,San Policarpo,PH,80.42,light rain,12.1791,125.5072,Agapita M. Nicart
19,Douentza,ML,88.52,scattered clouds,14.9951,-2.9517,Ogomono Doumbo
23,Butaritari,KI,81.28,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
25,Tripoli,LY,83.52,clear sky,32.8752,13.1875,Al Waddan Hotel
27,Bolobo,CD,83.71,overcast clouds,-2.1667,16.2333,Hotel de Stephen
28,Kavieng,PG,81.64,light rain,-2.5744,150.7967,Nusa Island Retreat
30,Denpasar,ID,76.71,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
33,Bonthe,SL,76.98,broken clouds,7.5264,-12.505,Bonthe Holiday Village
36,Mweka,CD,77.49,scattered clouds,-4.85,21.5667,Guest House Boshab
40,Odweyne,SO,75.49,scattered clouds,9.4092,45.064,Eng Hiirey House
47,Ipixuna,BR,77.52,overcast clouds,-1.7625,-48.8043,Chalé do Mato
48,Itupiranga,BR,89.92,overcast clouds,-5.1347,-49.3267,Hotel Panorama
55,Manadhoo,MV,79.9,moderate rain,5.7667,73.3833,Bon Abri maldives
59,Elmina,GH,75.38,broken clouds,5.0898,-1.348,Esteem Kofi and Adjoa Guesthouse
60,Calabozo,VE,87.6,overcast clouds,8.9242,-67.4293,Hotel Giardini
62,Gouyave,GD,84.97,few clouds,12.1646,-61.7296,Rumboat Retreat
63,Ruwi,OM,87.49,broken clouds,23.5996,58.5507,Al Falaj Hotel
66,Padang,ID,77.38,overcast clouds,-0.9492,100.3543,Mercure Padang
67,Dinanagar,IN,77.61,overcast clouds,32.15,75.4667,Hotel Raavi
70,Tawau,MY,77.13,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
73,Lorengau,PG,80.55,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
75,Katsuura,JP,79.48,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
77,Calvia,ES,84.07,clear sky,39.5657,2.5062,Castell Son Claret
87,Hobyo,SO,76.05,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
88,Diffa,NE,76.78,overcast clouds,13.3154,12.6113,ProDAF/Diffa
92,Balikpapan,ID,76.19,heavy intensity rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
96,Sinnamary,GF,82.92,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
99,San Ignacio,BZ,89.74,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
103,Birjand,IR,81.07,few clouds,32.8663,59.2211,Birjand Tourist Hotel
104,Wanning,CN,80.8,few clouds,18.8003,110.3967,Paradise Hotel
105,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
109,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
111,Inirida,CO,82.58,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
116,Kongolo,CD,79.34,scattered clouds,-5.3833,27.0,GUEST HOUSE OASIS
121,Rapar,IN,81.37,broken clouds,23.5667,70.6333,Dharamshi Bapa’s Home
122,Hasaki,JP,77.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
126,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
127,Key Largo,US,89.01,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
132,Paciran,ID,75.34,clear sky,-6.8767,112.3761,Tanjung Kodok Beach Resort
135,Kutum,SD,81.73,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
137,Yulin,CN,77.25,scattered clouds,22.6333,110.15,罗弟天海大厦
140,Kavaratti,IN,81.41,broken clouds,10.5669,72.642,Green leaf
143,Viga,PH,78.76,overcast clouds,13.8719,124.3091,Ning Ning Olarte Ferma
145,Ponta Do Sol,PT,78.01,clear sky,32.6667,-17.1,Hotel do Campo
146,Beaufort,MY,75.25,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
147,Kieta,PG,77.43,light rain,-6.2167,155.6333,Uruna Bay Retreat
148,Tagusao,PH,79.9,overcast clouds,9.1924,117.8141,Caycay future beach resort
149,Sabang,ID,82.33,overcast clouds,5.8933,95.3214,Hotel Citra
152,Villa Bruzual,VE,83.91,scattered clouds,9.3328,-69.1208,hotel italia
153,Vilhena,BR,84.42,clear sky,-12.7406,-60.1458,Hotel Mirage
154,Orocue,CO,87.94,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
156,Kollam,IN,78.39,broken clouds,8.8833,76.6,The Raviz Ashtamudi
158,Gat,IL,81.81,scattered clouds,31.61,34.7642,OlusHome
160,Shahreza,IR,80.69,broken clouds,32.0339,51.8794,خوابگاه
164,Bathsheba,BB,85.05,scattered clouds,13.2167,-59.5167,Atlantis Hotel
165,Sao Jose Da Coroa Grande,BR,78.1,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
169,Bairiki,KI,78.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
170,Tumbes,PE,80.55,few clouds,-3.5667,-80.4414,Wyndham Costa del Sol Tumbes
172,Victoria,HK,86.38,scattered clouds,22.2855,114.1577,Mini Central
175,Bafq,IR,88.59,overcast clouds,31.6128,55.4107,Alamdar Hotel
179,Kulhudhuffushi,MV,81.28,moderate rain,6.6221,73.07,Haajy Guest House 1
181,Touros,BR,76.1,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
184,Liuzhou,CN,79.45,scattered clouds,24.3126,109.3892,Linjiang Inn
186,Lata,PT,87.49,clear sky,40.1629,-8.3327,Casa Maquia
188,Ailigandi,PA,85.12,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
189,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
191,Korla,CN,76.08,clear sky,41.7597,86.1469,Gulisitan Hotel
192,Cayenne,GF,84.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
194,Trincomalee,LK,79.83,overcast clouds,8.5711,81.2335,Welcombe Hotel
195,Shirvan,AZ,79.0,clear sky,39.9509,48.8994,Nəriman Nərimanov küçəsi Şirvan Azərbaycan
196,Meulaboh,ID,76.44,broken clouds,4.1363,96.1285,Kost Pria
198,Upata,VE,83.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
201,Grand-Santi,GF,81.72,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
205,Kurunegala,LK,75.15,overcast clouds,7.4863,80.3623,Galhena Estate Buluwala
209,Rabo De Peixe,PT,76.51,few clouds,37.8,-25.5833,Quinta das Giestas
212,Nador,MA,82.65,broken clouds,35.174,-2.9287,Hôtel La Giralda
216,Along,IN,75.16,overcast clouds,28.1667,94.7667,Hotel West
218,Pasighat,IN,77.05,overcast clouds,28.0667,95.3333,Siang Guest House
220,Samarai,PG,79.65,few clouds,-10.6167,150.6667,Nuli Sapi
223,Nizwa,OM,86.77,overcast clouds,22.9333,57.5333,Orient Apartments
225,Kupang,ID,75.33,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
226,Nanchang,CN,80.85,overcast clouds,28.6833,115.8833,Ruidu Hotel
227,Nishihara,JP,80.65,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
228,Porbandar,IN,80.96,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
231,Honiara,SB,75.7,clear sky,-9.4333,159.95,Heritage Park Hotel
232,Siuna,NI,81.19,broken clouds,13.7332,-84.7773,hotel los chinitos
233,Kismayo,SO,75.81,few clouds,-0.3582,42.5454,Agan-Hotel
235,Tateyama,JP,79.11,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
239,Hirara,JP,84.85,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
242,Buxar,IN,89.65,overcast clouds,25.5833,83.9833,Honda Service Center
244,Pakokku,MM,88.0,overcast clouds,21.3333,95.1,Royal Palace Motel
245,Belmonte,BR,78.03,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
250,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
251,Ribeira Grande,PT,77.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
252,Roma,US,77.95,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
253,Anloga,GH,75.63,broken clouds,5.7947,0.8973,Pin Drop Hotel
255,Namatanai,PG,77.72,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
257,San Jose,US,82.26,broken clouds,37.3394,-121.895,The Westin San Jose
258,Sur,OM,85.78,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
259,Yatsuo,JP,79.66,clear sky,36.5667,137.1333,和み処 合掌
260,Chongqing,CN,89.92,clear sky,29.5628,106.5528,Somerset Jiefangbei Chongqing Hotel
265,Buala,SB,79.12,light rain,-8.145,159.5921,Maringe Lagoon Lodge
269,Broome,US,82.02,broken clouds,42.2506,-75.833,Chenango Valley State Park
270,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
272,Westport,US,88.29,broken clouds,41.1415,-73.3579,The Westport Inn
273,Pacora,PA,87.78,scattered clouds,9.0833,-79.2833,Residencia Los Años Dorados
275,Camopi,GF,80.98,moderate rain,3.1655,-52.3158,La pousada
276,Jardim,BR,80.98,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
277,Nisia Floresta,BR,82.78,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
281,Aloleng,PH,80.58,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
282,Bengkulu,ID,76.5,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
283,Oranjestad,AW,87.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
285,Harper,LR,75.4,scattered clouds,4.375,-7.7169,Screensaver
287,Kirakira,SB,78.46,few clouds,-10.4544,161.9205,SanBiz Lodge
288,Tual,ID,79.09,broken clouds,-5.6667,132.75,Grand Vilia Hotel
296,Nicoya,CR,85.03,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
297,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
298,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
299,Maunabo,PR,89.65,overcast clouds,18.0072,-65.8993,Parador Maunacaribe
300,Naze,JP,81.52,light rain,28.3667,129.4833,Shishime Hotel
302,Jalu,LY,89.89,clear sky,29.0331,21.5482,صاحبة الفخامة
305,Kumta,IN,80.19,scattered clouds,14.4167,74.4,Hotel Vaibhav Palace
306,Santiago Del Estero,AR,77.99,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
307,Dayong,CN,76.41,few clouds,25.0209,118.2898,Haiyue Express Hotel
309,Sulangan,PH,83.34,overcast clouds,11.1373,123.7228,Maia's Beach Resort
310,Auki,SB,76.15,broken clouds,-8.7676,160.7034,Auki Motel
312,Bonito,BR,80.85,clear sky,-21.1211,-56.4819,Marruá Hotel
315,Daru,PG,76.05,overcast clouds,-9.0763,143.2092,Daru Lodge
321,Carutapera,BR,84.52,scattered clouds,-1.195,-46.02,Lidera
326,Syracuse,IT,87.39,clear sky,37.0881,15.2792,Hotel Posta
328,Caravelas,BR,77.34,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
331,Bandarbeyla,SO,75.96,clear sky,9.4942,50.8122,JABIR HOTEL
332,Lao Cai,VN,75.85,overcast clouds,22.4833,103.95,Legend Hotel
333,Sola,VU,80.11,overcast clouds,-13.8833,167.55,Leumerus Bungalows
334,Seoul,KR,81.97,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
335,Ingham,US,79.65,broken clouds,42.6,-84.3833,Sunset Mobile Home Park
345,Shiloh,US,82.67,scattered clouds,38.5614,-89.8973,Hilton Garden Inn St. Louis Shiloh/O'Fallon IL
348,Bondoukou,CI,75.88,overcast clouds,8.0333,-2.8,Prestige Hotel
351,Los Algarrobos,PA,84.61,scattered clouds,8.5,-82.4333,Waterfall Hostel
353,Takoradi,GH,75.22,overcast clouds,4.8845,-1.7554,Raybow International Hotel
354,Sao Miguel,BR,79.57,overcast clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
355,Hounde,BF,79.48,overcast clouds,11.5,-3.5167,Carrefour où ouvriers dorment
356,Misratah,LY,83.08,clear sky,32.3754,15.0925,Almasa Hotel
361,Kaliua,TZ,75.79,overcast clouds,-5.0606,31.7936,Millennium Complex
362,Mlonggo,ID,76.69,broken clouds,-6.5333,110.7,Asia Metal Art
368,Qalyub,EG,86.79,clear sky,30.1792,31.2056,كمال فهمى محمد فهمى
369,Palu,ID,75.96,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
370,Yatou,CN,75.09,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
371,Mahon,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
376,Mazagao,BR,82.45,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
377,Ormara,PK,82.26,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
378,Anori,BR,89.58,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
381,Kintampo,GH,76.21,light rain,8.0563,-1.7306,Adomaa Memorial Hotel
382,Iranshahr,IR,88.14,broken clouds,27.2025,60.6848,نیک سرشت
384,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
389,Bacolod,PH,78.04,overcast clouds,10.6667,122.95,Planta Hotel & Residences
390,Nhamunda,BR,80.85,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
392,Matara,LK,77.74,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
393,Biltine,TD,85.32,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
397,Saint-Francois,FR,83.64,clear sky,46.4154,3.9054,Manoir Du Bonheur
399,Damietta,EG,82.29,clear sky,31.4165,31.8133,SULIMAN INN
401,Contai,IN,85.14,overcast clouds,21.7786,87.7536,PATHFINDER
402,Kita,ML,76.1,light rain,13.0349,-9.4895,Hôtel Chat Rouge
403,Bat Khela,PK,77.86,scattered clouds,34.6167,71.9714,Electric and pipe fitting
404,Maragogi,BR,77.94,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
408,Carauari,BR,89.44,overcast clouds,-4.8828,-66.8958,Hotel Fellip
411,La Troncal,EC,86.74,broken clouds,-2.4,-79.3333,TRONCAL INN
415,Altamira,BR,83.53,overcast clouds,-3.2033,-52.2064,Requinte Hotel
418,Hamilton,US,84.88,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
420,Manokwari,ID,79.14,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
422,Haimen,CN,82.29,clear sky,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
423,The Valley,AI,89.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
425,Chapadinha,BR,84.38,moderate rain,-3.7417,-43.3603,Chapadinhense Hotel
429,Pemangkat,ID,77.85,overcast clouds,1.1667,108.9667,Ramah Kost KITA
431,Condado,CU,87.85,scattered clouds,21.8767,-79.8403,Casa Guachinango
437,Akyab,MM,83.41,overcast clouds,20.15,92.9,Hotel Memory
442,Vila,PT,80.71,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
443,Tamale,GH,80.22,light rain,9.4008,-0.8393,Tap Hotel
445,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
451,Kaseda,JP,80.74,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
456,Hongjiang,CN,76.15,broken clouds,27.11,109.9956,洪江大酒店
459,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
462,Miri,MY,77.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
463,Wanlaweyn,SO,75.36,overcast clouds,2.6185,44.8938,GAASHAAN HOME
464,Horsham,GB,77.02,few clouds,51.064,-0.3272,Springfields Hotel
468,Tuyen Quang,VN,77.56,scattered clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
470,Bambanglipuro,ID,75.33,overcast clouds,-7.95,110.2833,Puri Brata
472,Tabou,CI,75.52,few clouds,4.423,-7.3528,hotêl doufoulougou
473,Dhidhdhoo,MV,81.5,light rain,6.8833,73.1,Dhidhoo beach
476,Basco,PH,84.27,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
479,Yabrud,SY,76.28,clear sky,33.9674,36.6574,صالة افراح الاندلس
480,Marang,MY,78.71,overcast clouds,5.2056,103.2059,DBarakah Homestay
481,Fureidis,IL,79.16,clear sky,32.5986,34.9558,Elma Arts Complex Luxury Hotel -אלמא מלון ומרכז אמנויות
482,Urucara,BR,80.11,heavy intensity rain,-2.5364,-57.76,Pousada Maria Bonita
484,Ibra,OM,85.82,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
488,Lingao,CN,80.62,scattered clouds,19.9103,109.6859,Lingao Ditai Inn
491,Muisne,EC,76.06,overcast clouds,0.6,-80.0333,Quinta Samay
492,Requena,ES,75.79,broken clouds,39.4883,-1.1004,Hotel Avenida
495,Natal,BR,82.62,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
496,Matagalpa,NI,79.61,drizzle,12.9256,-85.9175,Hostal El Rey
498,Mawlamyine,MM,79.72,light rain,16.4914,97.6256,Sandalwood Hotel
499,Nieuw Amsterdam,SR,82.42,scattered clouds,5.8833,-55.0833,Hotel Stardust
501,Petlawad,IN,76.84,broken clouds,23.0,74.8,KBISTHN MUSLIM SAMAJ
502,Ravar,IR,88.12,overcast clouds,31.2656,56.8055,computertik
503,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
504,Gourbeyre,GP,81.16,few clouds,15.9938,-61.6914,Hôtel Saint-Georges
505,Jiangyou,CN,75.6,clear sky,31.7667,104.7167,Shangping Shuyuan Inn
506,Alcantara,BR,88.0,scattered clouds,-2.4089,-44.4147,Pousada da Josefa
