City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Husavik,IS,2022-07-21 18:42:09,66.0449,-17.3389,50.32,78,94,3.98
1,Kaduy,RU,2022-07-21 18:42:09,59.2,37.15,62.71,75,100,5.03
2,Sandwick,GB,2022-07-21 18:42:10,60.0,-1.25,53.42,82,75,10.36
3,Vila Franca Do Campo,PT,2022-07-21 18:42:10,37.7167,-25.4333,72.01,72,30,3.24
4,Quatre Cocos,MU,2022-07-21 18:36:54,-20.2078,57.7625,69.91,71,93,20.74
5,Busselton,AU,2022-07-21 18:36:23,-33.65,115.3333,57.88,77,58,12.06
6,Afogados Da Ingazeira,BR,2022-07-21 18:42:10,-7.7508,-37.6392,75.7,66,94,12.48
7,Kondinskoye,RU,2022-07-21 18:42:11,59.6481,67.41,54.19,65,9,6.31
8,Lvovskoye,RU,2022-07-21 18:42:11,44.9944,38.6354,69.96,55,2,5.95
9,Ushuaia,AR,2022-07-21 18:31:38,-54.8,-68.3,31.66,74,40,19.57
10,Saint George,US,2022-07-21 18:36:49,37.1041,-113.5841,108.63,15,0,8.05
11,Barcelos,PT,2022-07-21 18:42:12,41.5388,-8.6151,81.91,68,7,4.12
12,Quepos,CR,2022-07-21 18:42:12,9.4236,-84.1652,81.55,77,100,4.12
13,Mehamn,NO,2022-07-21 18:42:12,71.0357,27.8492,60.75,94,0,1.14
14,Adwa,ET,2022-07-21 18:42:13,14.1646,38.8955,63.68,85,99,9.73
15,Hambantota,LK,2022-07-21 18:37:13,6.1241,81.1185,79.14,94,40,13.8
16,Hobyo,SO,2022-07-21 18:38:23,5.3505,48.5268,76.19,83,62,23.35
17,Asosa,ET,2022-07-21 18:42:13,10.0667,34.5333,58.78,97,53,2.06
18,Lagoa,PT,2022-07-21 18:42:13,39.05,-27.9833,72.73,83,94,5.06
19,Port Elizabeth,ZA,2022-07-21 18:36:27,-33.918,25.5701,51.1,73,0,2.24
20,Port Alfred,ZA,2022-07-21 18:36:31,-33.5906,26.891,58.21,70,0,0.78
21,Touros,BR,2022-07-21 18:37:30,-5.1989,-35.4608,80.42,72,100,11.61
22,Ostashkov,RU,2022-07-21 18:42:14,57.1467,33.1075,56.05,91,0,4.94
23,Pisco,PE,2022-07-21 18:37:38,-13.7,-76.2167,66.02,72,40,6.91
24,San Vicente,AR,2022-07-21 18:42:14,-26.6167,-54.1333,76.39,52,63,4.43
25,Longyearbyen,SJ,2022-07-21 18:41:21,78.2186,15.6401,51.64,82,75,9.22
26,Upernavik,GL,2022-07-21 18:42:15,72.7868,-56.1549,47.03,87,100,10.78
27,Varhaug,NO,2022-07-21 18:42:15,58.6147,5.6457,59.85,84,92,28.54
28,Hermanus,ZA,2022-07-21 18:36:25,-34.4187,19.2345,44.8,75,100,0.4
29,Bandarbeyla,SO,2022-07-21 18:38:35,9.4942,50.8122,75.88,82,45,28.52
30,Itarema,BR,2022-07-21 18:35:28,-2.9248,-39.9167,85.17,60,82,16.53
31,Nuuk,GL,2022-07-21 18:42:15,64.1835,-51.7216,59.61,67,75,18.41
32,Sztum,PL,2022-07-21 18:42:16,53.9208,19.0307,82.33,43,100,9.35
33,Rauma,FI,2022-07-21 18:42:16,61.1272,21.5113,78.84,74,100,11.18
34,Vianden,LU,2022-07-21 18:42:16,49.935,6.2089,74.93,62,7,5.01
35,Tasiilaq,GL,2022-07-21 18:42:17,65.6145,-37.6368,42.96,77,89,2.84
36,The Valley,AI,2022-07-21 18:36:55,18.217,-63.0578,87.94,62,20,19.57
37,Birao,CF,2022-07-21 18:37:33,10.2849,22.7882,79.72,69,92,3.38
38,Ilulissat,GL,2022-07-21 18:42:17,69.2167,-51.1,48.22,71,75,8.05
39,Chicla,PE,2022-07-21 18:42:17,-11.705,-76.2686,56.28,24,2,6.11
40,Chongwe,ZM,2022-07-21 18:42:18,-15.3292,28.682,63.54,54,80,6.4
41,Saint-Philippe,RE,2022-07-21 18:36:24,-21.3585,55.7679,64.22,81,39,14.25
42,Port-Gentil,GA,2022-07-21 18:38:04,-0.7193,8.7815,75.16,88,40,9.22
43,Santa Cruz,BO,2022-07-21 18:36:49,-17.8,-63.1667,87.85,42,75,26.46
44,Dikson,RU,2022-07-21 18:42:18,73.5069,80.5464,43.09,95,100,21.39
45,Hithadhoo,MV,2022-07-21 18:36:20,-0.6,73.0833,80.74,72,100,4.63
46,Inhambane,MZ,2022-07-21 18:37:47,-23.865,35.3833,64.38,94,20,3.44
47,Mar Del Plata,AR,2022-07-21 18:35:54,-38.0023,-57.5575,54.95,56,0,14.0
48,Castro,BR,2022-07-21 18:36:32,-24.7911,-50.0119,70.7,60,16,5.7
49,Talcahuano,CL,2022-07-21 18:42:19,-36.7167,-73.1167,55.08,88,75,4.61
50,Damghan,IR,2022-07-21 18:37:24,36.1683,54.348,84.36,32,0,1.92
51,Charkhi Dadri,IN,2022-07-21 18:42:19,28.6,76.2667,83.89,76,78,5.39
52,Honningsvag,NO,2022-07-21 18:42:19,70.9821,25.9704,58.75,94,100,4.61
53,Raudeberg,NO,2022-07-21 18:42:20,61.9875,5.1352,54.27,86,100,7.31
54,Port Shepstone,ZA,2022-07-21 18:42:20,-30.7414,30.455,64.67,75,43,9.73
55,Antofagasta,CL,2022-07-21 18:36:33,-23.65,-70.4,60.08,71,7,5.41
56,Poopo,BO,2022-07-21 18:42:20,-18.3667,-66.9667,61.57,8,96,7.49
57,Qaanaaq,GL,2022-07-21 18:42:21,77.484,-69.3632,45.54,70,100,5.93
58,Mapiripan,CO,2022-07-21 18:38:08,2.8892,-72.1256,75.79,87,96,5.48
59,Baturinskaya,RU,2022-07-21 18:42:21,45.7927,39.3707,63.99,61,0,7.81
60,Laguna,US,2022-07-21 18:42:21,38.421,-121.4238,94.96,41,0,5.75
61,Gat,IL,2022-07-21 18:37:03,31.61,34.7642,80.82,100,6,4.14
62,Mahibadhoo,MV,2022-07-21 18:42:22,3.7833,72.9667,83.17,74,100,14.74
63,Kavaratti,IN,2022-07-21 18:37:13,10.5669,72.642,81.21,79,100,19.66
64,Canguaretama,BR,2022-07-21 18:42:22,-6.38,-35.1289,77.76,82,100,11.25
65,Salalah,OM,2022-07-21 18:37:14,17.0151,54.0924,77.09,94,100,5.75
66,Coari,BR,2022-07-21 18:41:43,-4.085,-63.1414,82.51,74,81,1.79
67,Rognan,NO,2022-07-21 18:42:23,67.0953,15.3878,55.54,48,100,2.82
68,Faya,SA,2022-07-21 18:36:57,18.3851,42.4509,69.91,53,77,3.71
69,Jamestown,US,2022-07-21 18:36:24,42.097,-79.2353,84.06,58,75,21.85
70,Bubaque,GW,2022-07-21 18:36:35,11.2833,-15.8333,79.11,84,100,15.48
71,Nanortalik,GL,2022-07-21 18:42:23,60.1432,-45.2371,51.24,74,2,14.23
72,East London,ZA,2022-07-21 18:36:38,-33.0153,27.9116,54.54,94,0,8.05
73,Buraydah,SA,2022-07-21 18:38:15,26.326,43.975,102.65,10,10,9.82
74,Cidreira,BR,2022-07-21 18:36:28,-30.1811,-50.2056,65.44,87,100,6.29
75,Taoudenni,ML,2022-07-21 18:37:19,22.6783,-3.9836,98.04,29,72,11.86
76,Ribeira Grande,PT,2022-07-21 18:36:21,38.5167,-28.7,77.4,78,20,10.36
77,Cape Town,ZA,2022-07-21 18:34:06,-33.9258,18.4232,54.27,85,0,4.61
78,Bredasdorp,ZA,2022-07-21 18:36:26,-34.5322,20.0403,48.38,87,100,0.72
79,Bondoukou,CI,2022-07-21 18:42:24,8.0333,-2.8,74.35,77,30,4.14
80,Sabha,LY,2022-07-21 18:42:24,27.0377,14.4283,86.88,18,0,11.99
81,Bara,NG,2022-07-21 18:38:06,10.3744,10.7288,77.74,71,87,3.51
82,Sechura,PE,2022-07-21 18:42:24,-5.5569,-80.8222,73.76,55,48,13.71
83,Warmbad,NA,2022-07-21 18:42:25,-28.45,18.7333,61.95,34,0,9.89
84,Arraial Do Cabo,BR,2022-07-21 18:36:36,-22.9661,-42.0278,76.96,73,20,12.66
85,Atar,MR,2022-07-21 18:38:16,20.5169,-13.0499,100.45,20,5,17.27
86,Ostrovnoy,RU,2022-07-21 18:42:25,68.0531,39.5131,52.38,86,98,5.3
87,Stromness,GB,2022-07-21 18:42:25,58.965,-3.296,55.36,88,100,5.01
88,Andenes,NO,2022-07-21 18:42:26,69.3143,16.1194,55.38,82,75,9.22
89,Salinopolis,BR,2022-07-21 18:42:26,-0.6136,-47.3561,81.3,76,91,7.49
90,Taltal,CL,2022-07-21 18:36:38,-25.4,-70.4833,61.27,77,8,6.08
91,Turmalina,BR,2022-07-21 18:42:26,-17.2856,-42.73,80.13,29,0,7.9
92,Kruisfontein,ZA,2022-07-21 18:36:40,-34.0033,24.7314,48.88,86,0,2.08
93,Saint Anthony,US,2022-07-21 18:42:27,45.0205,-93.218,86.11,38,0,18.41
94,Punta Arenas,CL,2022-07-21 18:34:15,-53.15,-70.9167,37.42,75,20,25.32
95,Eregli,TR,2022-07-21 18:42:27,37.5133,34.0467,68.02,32,0,3.53
96,Nikel,RU,2022-07-21 18:42:27,69.4128,30.222,68.18,72,100,1.88
97,Killybegs,IE,2022-07-21 18:42:28,54.6333,-8.45,58.71,71,100,7.61
98,Kemijarvi,FI,2022-07-21 18:42:28,66.7131,27.4306,66.54,65,88,5.21
99,Diego De Almagro,CL,2022-07-21 18:42:28,-26.3667,-70.05,67.93,33,0,5.97
100,Bathsheba,BB,2022-07-21 18:36:41,13.2167,-59.5167,88.41,81,20,20.71
101,Ampanihy,MG,2022-07-21 18:42:29,-24.7,44.75,64.9,69,23,8.32
102,Letka,RU,2022-07-21 18:42:29,59.6011,49.4232,57.54,93,67,4.85
103,Adrar,MR,2022-07-21 18:37:33,20.5022,-10.0711,93.7,33,80,10.67
104,Los Llanos De Aridane,ES,2022-07-21 18:36:46,28.6585,-17.9182,71.35,78,20,17.27
105,Toktogul,KG,2022-07-21 18:42:29,41.8708,72.9402,76.98,39,0,3.58
106,Vokhma,RU,2022-07-21 18:42:30,58.9303,46.7586,56.61,85,1,3.87
107,Victoria,HK,2022-07-21 18:37:19,22.2855,114.1577,85.32,78,0,4.0
108,Issa,RU,2022-07-21 18:42:30,53.8705,44.8578,57.04,96,80,14.72
109,Derzhavinsk,KZ,2022-07-21 18:42:30,51.1,66.3167,66.15,52,37,7.67
110,Alta Floresta,BR,2022-07-21 18:42:31,-9.8756,-56.0861,96.62,28,0,5.75
111,Paamiut,GL,2022-07-21 18:42:31,61.994,-49.6678,46.13,88,10,9.98
112,Magugu,TZ,2022-07-21 18:42:31,-4.0167,35.7667,61.92,65,6,4.34
113,Sorland,NO,2022-07-21 18:42:32,67.667,12.6934,53.46,91,100,21.34
114,Rio Grande,BR,2022-07-21 18:37:20,-32.035,-52.0986,68.11,97,100,4.23
115,Puerto Colombia,CO,2022-07-21 18:38:12,10.9878,-74.9547,87.89,75,99,15.08
116,Buta,CD,2022-07-21 18:42:32,2.7858,24.73,70.77,99,100,3.06
117,Sao Joao Da Barra,BR,2022-07-21 18:36:30,-21.6403,-41.0511,78.89,74,12,10.13
118,Bilma,NE,2022-07-21 18:42:32,18.6853,12.9164,93.83,29,81,10.49
119,Malinovoye Ozero,RU,2022-07-21 18:42:33,51.6753,79.7825,70.27,66,100,8.97
120,Grand Gaube,MU,2022-07-21 18:37:25,-20.0064,57.6608,70.2,78,97,5.01
121,Saldanha,ZA,2022-07-21 18:37:26,-33.0117,17.9442,50.05,75,93,8.86
122,Copiapo,CL,2022-07-21 18:42:33,-27.3667,-70.3333,53.29,61,3,3.42
123,Hamilton,US,2022-07-21 18:36:56,39.1834,-84.5333,90.75,53,40,16.11
124,Wukari,NG,2022-07-21 18:38:21,7.85,9.7833,74.25,84,100,5.7
125,Vila Velha,BR,2022-07-21 18:36:51,-20.3297,-40.2925,76.95,77,40,13.8
126,Aranos,NA,2022-07-21 18:42:33,-24.1333,19.1167,56.7,31,0,10.07
127,Namibe,AO,2022-07-21 18:37:06,-15.1961,12.1522,63.7,87,47,2.39
128,Bahia Blanca,AR,2022-07-21 18:42:34,-38.7196,-62.2724,55.36,19,89,6.71
129,Saint-Augustin,CA,2022-07-21 18:42:34,51.226,-58.6502,76.03,41,99,11.88
130,Viramgam,IN,2022-07-21 18:42:34,23.1225,72.0484,83.19,76,100,12.77
131,Emba,KZ,2022-07-21 18:42:35,48.8264,58.1442,77.45,30,100,12.35
132,Pangnirtung,CA,2022-07-21 18:42:35,66.1451,-65.7125,44.6,93,100,6.91
133,Liverpool,GB,2022-07-21 18:35:05,53.4106,-2.9779,66.29,69,75,8.05
134,Turochak,RU,2022-07-21 18:42:35,52.2576,87.1224,55.83,98,100,3.24
135,Maragheh,IR,2022-07-21 18:42:36,37.3917,46.2398,82.67,14,0,6.91
136,Matagami,CA,2022-07-21 18:42:36,49.7502,-77.6328,68.11,94,100,13.8
137,Lebu,CL,2022-07-21 18:42:36,-37.6167,-73.65,53.46,78,97,8.57
138,Bukene,TZ,2022-07-21 18:42:37,-4.2333,32.8833,72.01,36,54,7.92
139,Ponta Delgada,PT,2022-07-21 18:37:18,37.7333,-25.6667,72.32,78,75,5.75
140,Capaci,IT,2022-07-21 18:42:37,38.1711,13.2393,84.25,64,0,12.66
141,Luanda,AO,2022-07-21 18:40:28,-8.8368,13.2343,67.98,86,89,12.06
142,Kangaatsiaq,GL,2022-07-21 18:42:37,68.3065,-53.4641,42.98,94,100,18.07
143,Coquimbo,CL,2022-07-21 18:37:36,-29.9533,-71.3436,56.93,76,100,8.05
144,Baglung,NP,2022-07-21 18:42:38,28.2719,83.5898,70.93,93,100,3.62
145,Kutum,SD,2022-07-21 18:42:38,14.2,24.6667,73.06,64,95,5.91
146,Cayenne,GF,2022-07-21 18:36:50,4.9333,-52.3333,87.84,1,20,10.36
147,Sibut,CF,2022-07-21 18:42:38,5.718,19.0739,72.77,95,100,1.16
148,Senanga,ZM,2022-07-21 18:42:38,-16.1167,23.2667,66.81,40,60,7.23
149,Buribay,RU,2022-07-21 18:42:39,51.9617,58.1592,61.93,63,1,2.91
150,Octeville,FR,2022-07-21 18:42:39,49.6261,-1.6435,64.89,77,0,2.3
151,Torbay,CA,2022-07-21 18:35:32,47.6666,-52.7314,77.88,58,75,18.41
152,Soure,BR,2022-07-21 18:42:39,-0.7167,-48.5233,85.75,60,61,5.77
153,Sao Gabriel Da Cachoeira,BR,2022-07-21 18:42:40,-0.1303,-67.0892,87.6,62,40,4.61
154,Guanica,PR,2022-07-21 18:42:40,17.9716,-66.908,88.05,81,35,20.69
155,Mahanoro,MG,2022-07-21 18:42:40,-19.9,48.8,64.06,86,42,2.17
156,Requena,ES,2022-07-21 18:42:41,39.4883,-1.1004,78.78,52,0,9.08
157,Caravelas,BR,2022-07-21 18:36:54,-17.7125,-39.2481,75.18,69,2,7.23
158,Georgetown,MY,2022-07-21 18:36:29,5.4112,100.3354,83.89,87,20,2.3
159,Grindavik,IS,2022-07-21 18:42:41,63.8424,-22.4338,55.35,93,100,10.36
160,Iquique,CL,2022-07-21 18:39:25,-20.2208,-70.1431,60.84,73,100,4.41
161,Paita,PE,2022-07-21 18:38:29,-5.0892,-81.1144,68.92,68,9,14.83
162,Zadar,HR,2022-07-21 18:42:41,44.1197,15.2422,84.81,32,0,8.05
163,La Rochelle,FR,2022-07-21 18:42:42,46.1667,-1.15,69.87,73,0,14.97
164,Conakry,GN,2022-07-21 18:42:42,9.538,-13.6773,78.04,86,87,13.04
165,Sambava,MG,2022-07-21 18:36:48,-14.2667,50.1667,69.15,86,81,12.19
166,Necochea,AR,2022-07-21 18:33:46,-38.5473,-58.7368,51.22,38,68,7.43
167,Sept-Iles,CA,2022-07-21 18:42:43,50.2001,-66.3821,72.12,63,75,14.97
168,Muros,ES,2022-07-21 18:42:43,42.7762,-9.0603,77.68,75,86,15.21
169,Dakar,SN,2022-07-21 18:38:19,14.6937,-17.4441,86.13,74,75,6.91
170,Serebryansk,KZ,2022-07-21 18:42:43,49.6925,83.2892,58.12,95,100,3.8
171,Maiduguri,NG,2022-07-21 18:42:43,11.8464,13.1603,83.79,53,95,5.19
172,Tenkodogo,BF,2022-07-21 18:42:44,11.78,-0.3697,84.83,54,100,3.87
173,Concepcion,CL,2022-07-21 18:38:09,-36.827,-73.0498,55.2,88,75,4.61
174,Dingle,PH,2022-07-21 18:42:44,10.9995,122.6711,77.4,91,100,5.86
175,Tupiza,BO,2022-07-21 18:42:44,-21.45,-65.7167,73.72,9,79,19.08
176,Baijiantan,CN,2022-07-21 18:42:45,45.6333,85.1833,83.07,20,0,6.67
177,Ponta Do Sol,PT,2022-07-21 18:37:08,32.6667,-17.1,77.72,77,3,6.2
178,Sarkand,KZ,2022-07-21 18:42:45,45.41,79.9186,74.7,31,0,8.39
179,Hendersonville,US,2022-07-21 18:37:59,36.3048,-86.62,95.5,54,0,1.99
180,Bambous Virieux,MU,2022-07-21 18:36:28,-20.3428,57.7575,70.05,78,75,13.8
181,Aripuana,BR,2022-07-21 18:37:23,-9.1667,-60.6333,97.05,25,15,0.76
182,Mogwase,ZA,2022-07-21 18:42:45,-25.185,27.2665,63.39,44,89,5.08
183,Brae,GB,2022-07-21 18:42:46,60.3964,-1.353,52.32,80,10,11.9
184,Nioki,CD,2022-07-21 18:42:46,-2.7167,17.6833,82.2,51,48,2.82
185,Martil,MA,2022-07-21 18:42:46,35.6166,-5.2752,80.56,69,75,9.22
186,Magnor,SE,2022-07-21 18:42:47,59.9511,12.1996,72.91,61,100,3.87
187,Svetlogorsk,BY,2022-07-21 18:42:47,52.6333,29.7333,64.22,88,98,7.43
188,Clyde River,CA,2022-07-21 18:42:47,70.4692,-68.5914,41.23,93,100,17.27
189,Abu Kamal,SY,2022-07-21 18:42:48,34.4506,40.9171,92.98,16,0,10.71
190,Nouadhibou,MR,2022-07-21 18:37:10,20.931,-17.0347,75.18,83,61,13.8
191,Vokhtoga,RU,2022-07-21 18:42:48,58.8147,41.0461,57.83,80,42,4.16
192,Meulaboh,ID,2022-07-21 18:37:01,4.1363,96.1285,78.13,83,100,4.7
193,Sur,OM,2022-07-21 18:42:48,22.5667,59.5289,87.19,71,93,12.66
194,Pokaran,IN,2022-07-21 18:37:16,26.9167,71.9167,89.1,60,100,17.31
195,Menzelinsk,RU,2022-07-21 18:42:49,55.7271,53.1026,59.32,76,33,2.19
196,Balykshi,KZ,2022-07-21 18:42:49,47.0667,51.8667,77.0,65,40,4.47
197,Marsa Matruh,EG,2022-07-21 18:42:49,31.3525,27.2453,79.0,69,0,9.22
198,Vestmannaeyjar,IS,2022-07-21 18:42:50,63.4427,-20.2734,50.99,100,100,6.91
199,Verkhnyaya Inta,RU,2022-07-21 18:42:50,65.9811,60.3094,47.71,63,0,6.98
200,San Joaquin,US,2022-07-21 18:42:50,37.9333,-121.3011,91.36,30,0,4.61
201,Chuy,UY,2022-07-21 18:36:24,-33.6971,-53.4616,57.33,85,98,7.58
202,Beloha,MG,2022-07-21 18:37:16,-25.1667,45.05,64.51,86,5,5.28
203,Riachao Das Neves,BR,2022-07-21 18:42:50,-11.7461,-44.91,88.27,25,36,8.3
204,Front Royal,US,2022-07-21 18:42:51,38.9182,-78.1944,93.04,50,75,5.75
205,Medyn,RU,2022-07-21 18:42:51,54.9692,35.8586,58.39,84,6,8.95
206,Chapais,CA,2022-07-21 18:42:51,49.7834,-74.8492,69.58,88,100,14.18
207,Marsh Harbour,BS,2022-07-21 18:35:31,26.5412,-77.0636,83.7,70,7,11.7
208,San Juan,AR,2022-07-21 18:42:52,-31.5375,-68.5364,65.59,17,0,12.64
209,Ballina,AU,2022-07-21 18:42:52,-28.8667,153.5667,59.02,99,100,19.01
210,Karakol,KG,2022-07-21 18:42:52,42.4907,78.3936,63.05,36,0,3.87
211,Aksu,CN,2022-07-21 18:36:40,41.1231,80.2644,80.83,25,0,6.22
212,Ocho Rios,JM,2022-07-21 18:42:53,18.4025,-77.1048,86.81,71,61,12.73
213,Iraquara,BR,2022-07-21 18:42:53,-12.2486,-41.6194,74.91,44,6,12.8
214,Taywarah,AF,2022-07-21 18:42:53,33.35,64.4167,67.6,20,0,2.89
215,Naduvattam,IN,2022-07-21 18:42:54,11.4833,76.5667,57.06,96,100,1.36
216,Basoko,CD,2022-07-21 18:42:54,1.2391,23.616,74.14,87,34,3.49
217,Turbat,PK,2022-07-21 18:42:54,26.0023,63.044,84.29,74,97,8.19
218,Cabedelo,BR,2022-07-21 18:38:11,-6.9811,-34.8339,75.87,83,100,11.05
219,Saryozek,KZ,2022-07-21 18:42:55,44.3583,77.9753,72.99,30,0,3.0
220,Abnub,EG,2022-07-21 18:38:26,27.2696,31.1511,91.62,19,0,8.97
221,Sindgi,IN,2022-07-21 18:42:55,16.9167,76.2333,78.35,76,100,13.8
222,Cairo,EG,2022-07-21 18:42:46,30.0626,31.2497,86.41,51,20,9.22
223,Filadelfia,US,2022-07-21 18:39:12,39.9523,-75.1638,97.79,52,75,17.27
224,Orikum,AL,2022-07-21 18:42:55,40.3253,19.4714,78.53,54,0,9.46
225,Carbonia,IT,2022-07-21 18:42:56,39.1672,8.5222,92.35,58,0,5.7
226,Chardara,KZ,2022-07-21 18:41:25,41.2547,67.9692,86.09,19,0,11.72
227,Goba,ET,2022-07-21 18:42:56,7.0167,39.9833,51.84,94,87,3.09
228,Svobodnyy,RU,2022-07-21 18:42:56,51.4,128.1333,61.27,93,100,6.24
229,Sovetskaya,RU,2022-07-21 18:42:56,44.7769,41.1722,62.76,81,1,7.58
230,Lubango,AO,2022-07-21 18:40:55,-14.9172,13.4925,58.17,35,1,2.93
231,Saint-Pierre,RE,2022-07-21 18:37:37,-21.3393,55.4781,64.29,77,0,6.91
232,Sao Filipe,CV,2022-07-21 18:37:49,14.8961,-24.4956,75.72,85,93,7.9
233,Oussouye,SN,2022-07-21 18:42:57,12.485,-16.5469,78.98,87,100,3.76
234,Bonthe,SL,2022-07-21 18:37:59,7.5264,-12.505,77.4,80,100,13.47
235,Makat,KZ,2022-07-21 18:42:57,47.6469,53.3463,84.56,33,100,5.75
236,Gasa,PS,2022-07-21 18:42:57,31.5,34.4667,78.87,75,6,5.21
237,Arlit,NE,2022-07-21 18:36:50,18.7369,7.3853,100.99,12,26,1.74
238,Balad,IQ,2022-07-21 18:42:58,34.0164,44.1453,100.29,14,0,18.23
239,Tanda,IN,2022-07-21 18:42:58,26.55,82.65,82.02,83,100,6.02
240,Bosaso,SO,2022-07-21 18:42:58,11.2842,49.1816,91.53,42,49,12.53
241,Batsfjord,NO,2022-07-21 18:42:59,70.6345,29.7185,60.98,91,100,6.08
242,Micheweni,TZ,2022-07-21 18:42:59,-4.9667,39.8333,74.23,81,10,15.35
243,Digha,IN,2022-07-21 18:42:59,21.6833,87.55,83.86,82,100,9.86
244,Margate,GB,2022-07-21 18:36:48,51.3813,1.3862,66.9,74,16,4.0
245,Wurzburg,DE,2022-07-21 18:43:00,49.7878,9.9361,80.4,53,1,6.51
246,Strezhevoy,RU,2022-07-21 18:43:00,60.7333,77.5889,55.38,93,100,4.36
247,Sebrovo,RU,2022-07-21 18:43:00,50.0981,43.2976,61.83,61,98,7.45
248,Aschersleben,DE,2022-07-21 18:43:01,51.75,11.4667,77.95,57,98,8.68
249,Tutoia,BR,2022-07-21 18:43:01,-2.7619,-42.2744,80.62,72,96,6.24
250,Barkhera,IN,2022-07-21 18:43:01,28.45,79.8,81.28,80,100,5.95
251,Skibbereen,IE,2022-07-21 18:43:02,51.55,-9.2667,56.1,86,100,8.21
252,Makokou,GA,2022-07-21 18:43:02,0.5738,12.8642,72.18,83,100,1.48
253,Aleksandrov Gay,RU,2022-07-21 18:43:03,50.147,48.5704,68.29,69,13,5.3
